??? ??????,i,0.408378158
???... ??? ???? ???????. ??? ???? ???? ?? ?? ?? ??,M,0.559403718
????,i,0.502193613
???,i,0.797015606
?? ?????@@ ???? ????????,i,0.169569625
????,M,0.771346077
???? ????? ?,k,0.914701347
"????, ??????",n,0.078000786
????? ?????? ??,k,0.507349762
??? ??? ???,id,0.187662012
??,n,0.858721903
??? ???? ???? ??????... ?? ????? ??????. ?? ????.,mo,0.979526388
???@@ ??? ??? ???? ????? ??? ????@@ ?? ?? ???? ???? ???? ??? ??? ?? ???? ???? ????? ???? ????,id,0.086406157
?????? ??????,it,0.365892872
?? ??? ???? ?????? ??,M,0.315586019
???,i,0.394786933
??? ?? ????? ???.,n,0.377275765
?????? ???????? ?? ??? ????,M,0.20370568
??????????? ???? ????,m,0.40900491
????,i,0.873567281
??? ?? ?? ????? ??? ????? ??? ??? ??? ??,n,0.244430801
??? ???? ????,id,0.86171637
??,m,0.684595999
?????,it,0.988480465
????,id,0.061708374
??,n,0.201207214
?? ????? ?? ????? ??,k,0.7248293
?? ???? ???? ??? ????? ???? ???? ?? Rick and Morty ?????? ??? ???? ??????? ?????????,k,0.701232105
??? ??? ????? ?? ???? ??? ????? ?? ??????,i,0.197038985
???? ?? ????,n,0.016716973
??? ????? ?????? ????,id,0.272682608
"?? ????? ??????? ????? ?? ?? ?????? ??? ?????, ?? ???? ????? ????? ??",k,0.355049806
?????,m,0.00965103
???? ?? ?????? ????,m,0.120980032
?? ?????? ?? ????? ?????? ????? ?????? ?????? ????? ????? ?????? ?????? ?? ??? ????? ????? ?? ??????,n,0.564664702
??,M,0.657869634
????? ???? ???? ?????? ??? ??? ???? ?????? ????? ?????.. ??,M,0.540828266
"???, ???? ??? ???? ????? ???, ?? ?? ?? ????, ????? ???? ????? ?? ????? ?? ????? ???? ?????",n,0.508852295
???. ?????? ?? ???? ?????? ??? ?????? ????? ????... ?? ????. ?? ??? ???? ??????.,mo,0.025473486
??,i,0.164856135
??? ????? ????? ??? ???? ?1:30,mo,0.389682722
???? ???? ???? ??,mo,0.523525108
???? ??? ????? ???? ???? ???? ????? ???? ????,m,0.026605654
????? ?????,k,0.544400272
???? ??? ????? ???? ??? ???? ??????? ??? ?? ????? ?? ????? ???????? ??,k,0.675519264
"?????? ????? ???, ????? ??? ??????, ???, ??????, ????? ?? ?????? ??? ????? ???? 300 ????? ???,",n,0.014624119
"?? ???? ?? ???? ??? ???????, ??? ??? ???? ?? ?? ???? ???? ????? ????",id,0.204125152
?????? ?????,m,0.257099928
???? ??? ?? ??? ???????,i,0.852182656
?????,r,0.895217309
okkkkkkkkk,m,0.231401174
????? ????? ???? ?? ?? ??????????? ??? ??? ?????? ??? ?????? ???? ?? ?? ????,k,0.652792146
??? ???? ?????? ??? ?? ??????,k,0.577247868
?????. ??? ??? ???? ?????,r,0.263165649
:(,M,0.807655911
??,m,0.118988912
"???? ??, ??? ???? 22 ???? ??? ?????? ??? ???? ??????, ??? ????? ???? ?? ?????? ???? ???? ?? ??? ?? ??? ????? ??? ???? ????? ????? ???? ????? ????????? ???????",n,0.909865428
??@@ ?? ??? ????? ?? ???????,k,0.17506495
???? ????? ?? ??? ????,m,0.966041205
????,id,0.201794634
?? ??? ???? ???? ???? :),r,0.286602537
??? ?? ???? ??? ????? ?????@@ ?? ???? ?? ??? ???? ?? ??? ??,n,0.983328747
???? ? ???? ???,n,0.385410834
???,id,0.290041915
??? 6:30 ???? ????? ???? ????? ?? ??? ??????,n,0.527303606
"?????? ????, ??? ?????? ?????",id,0.678469588
???? ???? ???? ??,M,0.076620074
???? ????...,id,0.686807121
Wahr (:,r,0.17910555
??,i,0.380627382
sooooo,m,0.177701477
?????@@ ??? ??,n,0.697651496
??,m,0.173811477
?? ???? ??? ?????,id,0.445179143
??? ??? ????,id,0.643624971
??? ????,i,0.585988107
????,m,0.030603316
??,mo,0.389451712
?? ????? ?? ???? ????,n,0.641317905
?? ?? ??? ??? ?? ?????? ?? ???????? ????? ?? ?????? ??? ???? ?????? :|,m,0.252181865
                        ?? ???? ????? ???????  (????? ?????) ???? ???? ??? ????? ?????? ?????? ???? ?? ??? ??? ?????,M,0.390857174
it is an honor,m,0.116470081
?? ??? ??;,n,0.925401937
"????, ?? ????? ?13",id,0.244137129
?? ?????,M,0.977450051
??? ?????,n,0.817038238
??? ???? ?? ??,k,0.891881011
???? ?????,m,0.80170248
???… ?? ??? ????? ??? ????? ??? ???????? (?? ?? ??? ????? ??) ??? ??????? ????? ?? ???????? ?????????? ?? ?? ??,M,0.245438988
"????? ?? ???????, ???",k,0.655060732
?? ??? ???? ?????. ??? ??? ??????... ????? ?? ??? ??,it,0.585209953
????? ???,id,0.168969237
"?????, ??? ?? ???? ??? ?? ????? ???? ??",k,0.78071764
??? ?????? ??????????? ??????,it,0.152636831
??,mo,0.942618524
"?? ?? ??? ?? ??? ??? ???, ??? ???? ???? ????? ????? ???? ?????",id,0.310268358
11 ?????,n,0.907902596
??? ???? ???,r,0.360879077
Hi,r,0.952094499
"??????, ???? 5 ????? ????? ?????? ???? ???",k,0.206697845
?????? ?? ???? ???? ??????? ???.... ?? ?? ????? ???? :(,M,0.442946546
???? ????,k,0.091359014
???? ????? ?? ??? ??? ???? ?? ????? ???? ?????? ???? (??? ????) ??? ??? ?? ???? ??? ???? ?????,m,0.192602739
???? ???? ??? ?? ??,M,0.665023729
?? ???? ????? ?????? ?? ????? 100@@ ?????? ???? ????? ????? ?? ???? 20 ??????. ?? ?? ??.... ?????? 80 ???? ???? ?????? ???? ??,M,0.485561047
??? ???? ???? ?????? ?????? ??????? ???? ?????? ?????? ???? ??,M,0.765294711
?? ??? ???? ????? ?????? ?? ???? ????? ???,M,0.576917069
"????? ?? ?? ???????, ??? ?? ?? ????? ????? ????",id,0.241794481
???. ?????? ?? ???? ?????? ??? ?????? ????? ????... ?? ????. ?? ??? ???? ??????.,M,0.525697975
??*,id,0.050616835
??? ?? ??????,i,0.720247979
???,it,0.882047019
????@@ ??? ????,id,0.166092964
????,m,0.102770701
??? ????? ?????? ????? ??? ????? ??,i,0.267696455
???? ???? ???? ??????,n,0.047857689
?? ???? ???? ???? ??? ???,i,0.816745175
?? ??? ???? ??? ???? ??? ??,r,0.813681697
????? ?? ????? ??? ????? ????. ???? ?? ?????? ??? ????,mo,0.26733478
???? ????,n,0.924180741
"????, ???? :)",it,0.329438012
